Klimatnummer	Mäthöjd (meter över marken)
65075	2.0
	
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	3175
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3015
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1478
05:00:00	3186
06:00:00	3478
07:00:00	3570
08:00:00	3600
09:00:00	3588
10:00:00	3568
11:00:00	3573
12:00:00	3578
13:00:00	3581
14:00:00	3596
15:00:00	3600
16:00:00	3599
17:00:00	3578
18:00:00	3515
19:00:00	1736
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	249
06:00:00	0
07:00:00	0
08:00:00	0
09:00:00	25
10:00:00	1203
11:00:00	1519
12:00:00	3523
13:00:00	1119
14:00:00	56
15:00:00	132
16:00:00	820
17:00:00	2353
18:00:00	1576
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	1070
06:00:00	3600
07:00:00	3599
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	1714
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	2378
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3365
18:00:00	85
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	1930
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	2793
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	3265
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3407
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	452
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3097
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	2741
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	2955
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	2280
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	2781
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	146
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3285
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1282
05:00:00	3517
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3599
17:00:00	3600
18:00:00	3600
19:00:00	567
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1251
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3544
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3380
19:00:00	795
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1734
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3476
15:00:00	2811
16:00:00	2092
17:00:00	44
18:00:00	2585
19:00:00	865
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1907
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3578
09:00:00	3385
10:00:00	1568
11:00:00	2541
12:00:00	965
13:00:00	1213
14:00:00	2420
15:00:00	1669
16:00:00	3281
17:00:00	2752
18:00:00	2810
19:00:00	195
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1512
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3218
10:00:00	2885
11:00:00	986
12:00:00	156
13:00:00	794
14:00:00	1934
15:00:00	2666
16:00:00	3122
17:00:00	3600
18:00:00	3207
19:00:00	681
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1838
05:00:00	3517
06:00:00	3600
07:00:00	3600
08:00:00	3592
09:00:00	3600
10:00:00	2549
11:00:00	561
12:00:00	18
13:00:00	503
14:00:00	1904
15:00:00	687
16:00:00	1192
17:00:00	1899
18:00:00	1583
19:00:00	700
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	2627
06:00:00	3600
07:00:00	3600
08:00:00	3481
09:00:00	1634
10:00:00	445
11:00:00	1996
12:00:00	3590
13:00:00	3600
14:00:00	3411
15:00:00	1028
16:00:00	0
17:00:00	1129
18:00:00	1635
19:00:00	466
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1258
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	443
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1718
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3599
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	1778
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	2662
05:00:00	3599
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3323
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1331
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	1915
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1934
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	688
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	2184
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3585
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	2461
18:00:00	1683
19:00:00	910
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	162
05:00:00	527
06:00:00	2560
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	2503
15:00:00	3600
16:00:00	3600
17:00:00	1815
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	490
06:00:00	3600
07:00:00	3564
08:00:00	3461
09:00:00	3600
10:00:00	2174
11:00:00	1793
12:00:00	2686
13:00:00	1589
14:00:00	3065
15:00:00	3152
16:00:00	2701
17:00:00	3327
18:00:00	1744
19:00:00	1803
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1483
05:00:00	3600
06:00:00	3600
07:00:00	3579
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	981
18:00:00	262
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	462
06:00:00	2372
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	1792
13:00:00	1888
14:00:00	3600
15:00:00	3600
16:00:00	3267
17:00:00	1107
18:00:00	3305
19:00:00	728
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	782
05:00:00	285
06:00:00	0
07:00:00	0
08:00:00	444
09:00:00	3587
10:00:00	1273
11:00:00	714
12:00:00	1335
13:00:00	1872
14:00:00	19
15:00:00	1525
16:00:00	0
17:00:00	77
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	0
08:00:00	0
09:00:00	0
10:00:00	0
11:00:00	0
12:00:00	528
13:00:00	1741
14:00:00	2617
15:00:00	545
16:00:00	104
17:00:00	1731
18:00:00	310
19:00:00	447
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	978
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3108
10:00:00	3598
11:00:00	3557
12:00:00	3600
13:00:00	3596
14:00:00	372
15:00:00	3600
16:00:00	3514
17:00:00	55
18:00:00	2717
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	15
08:00:00	2323
09:00:00	648
10:00:00	3229
11:00:00	732
12:00:00	594
13:00:00	2490
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3191
18:00:00	3600
19:00:00	1613
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1418
05:00:00	3600
06:00:00	3600
07:00:00	3582
08:00:00	3600
09:00:00	3598
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	2296
17:00:00	3600
18:00:00	3600
19:00:00	2128
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	2729
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3308
19:00:00	980
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	3287
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	460
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	1365
05:00:00	2740
06:00:00	2984
07:00:00	3467
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	910
18:00:00	1551
19:00:00	2377
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	2670
05:00:00	3590
06:00:00	3427
07:00:00	3600
08:00:00	1445
09:00:00	0
10:00:00	0
11:00:00	0
12:00:00	191
13:00:00	3080
14:00:00	3416
15:00:00	3083
16:00:00	2275
17:00:00	2640
18:00:00	1741
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	2547
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3588
09:00:00	3333
10:00:00	1453
11:00:00	696
12:00:00	1879
13:00:00	2098
14:00:00	1896
15:00:00	910
16:00:00	1037
17:00:00	888
18:00:00	523
19:00:00	2590
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	2364
05:00:00	3480
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3510
10:00:00	3600
11:00:00	2930
12:00:00	3111
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3270
17:00:00	276
18:00:00	174
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	2114
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	2614
11:00:00	3
12:00:00	52
13:00:00	2505
14:00:00	1030
15:00:00	3600
16:00:00	3600
17:00:00	1108
18:00:00	1581
19:00:00	159
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	0
08:00:00	1719
09:00:00	2745
10:00:00	2746
11:00:00	2489
12:00:00	2840
13:00:00	3544
14:00:00	2618
15:00:00	0
16:00:00	122
17:00:00	0
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	0
08:00:00	0
09:00:00	735
10:00:00	3596
11:00:00	3168
12:00:00	1596
13:00:00	3185
14:00:00	1547
15:00:00	787
16:00:00	1807
17:00:00	533
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	707
06:00:00	3573
07:00:00	2470
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	2940
19:00:00	2864
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	3431
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	2926
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	1933
06:00:00	559
07:00:00	410
08:00:00	1803
09:00:00	1014
10:00:00	2966
11:00:00	2110
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	3600
20:00:00	234
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	366
04:00:00	2874
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	2837
17:00:00	3600
18:00:00	3600
19:00:00	2731
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	1282
04:00:00	3586
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	3600
20:00:00	1122
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	1676
04:00:00	3600
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	920
20:00:00	962
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	1029
04:00:00	3600
05:00:00	3586
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3598
11:00:00	2634
12:00:00	3600
13:00:00	3459
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	3577
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	532
05:00:00	3037
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	1387
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	2419
05:00:00	2378
06:00:00	87
07:00:00	1044
08:00:00	2948
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3279
16:00:00	864
17:00:00	1089
18:00:00	2034
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	0
08:00:00	0
09:00:00	0
10:00:00	1390
11:00:00	3580
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	2381
18:00:00	524
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	2418
07:00:00	650
08:00:00	0
09:00:00	0
10:00:00	0
11:00:00	0
12:00:00	0
13:00:00	0
14:00:00	0
15:00:00	0
16:00:00	0
17:00:00	0
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	0
08:00:00	0
09:00:00	0
10:00:00	0
11:00:00	0
12:00:00	0
13:00:00	0
14:00:00	0
15:00:00	0
16:00:00	0
17:00:00	0
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	0
08:00:00	3488
09:00:00	1370
10:00:00	3422
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3102
16:00:00	3600
17:00:00	2805
18:00:00	0
19:00:00	3065
20:00:00	228
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	298
04:00:00	3547
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3599
17:00:00	3600
18:00:00	3599
19:00:00	2255
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	1278
04:00:00	3600
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3382
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	187
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	0
08:00:00	242
09:00:00	38
10:00:00	124
11:00:00	153
12:00:00	909
13:00:00	3600
14:00:00	3380
15:00:00	3600
16:00:00	3366
17:00:00	1938
18:00:00	3113
19:00:00	2697
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	317
05:00:00	2928
06:00:00	1863
07:00:00	619
08:00:00	1389
09:00:00	1750
10:00:00	0
11:00:00	1696
12:00:00	3310
13:00:00	3412
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3600
18:00:00	3600
19:00:00	3047
20:00:00	497
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	512
04:00:00	3600
05:00:00	3600
06:00:00	3600
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	1370
16:00:00	1316
17:00:00	1471
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	2136
08:00:00	3600
09:00:00	3146
10:00:00	3495
11:00:00	2595
12:00:00	1466
13:00:00	3331
14:00:00	3600
15:00:00	1406
16:00:00	2965
17:00:00	1002
18:00:00	3319
19:00:00	3542
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	13
07:00:00	0
08:00:00	1570
09:00:00	2608
10:00:00	12
11:00:00	0
12:00:00	0
13:00:00	0
14:00:00	0
15:00:00	0
16:00:00	0
17:00:00	0
18:00:00	0
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	0
06:00:00	0
07:00:00	1125
08:00:00	3600
09:00:00	3600
10:00:00	3589
11:00:00	3599
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	2079
18:00:00	683
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	487
06:00:00	3462
07:00:00	3600
08:00:00	3600
09:00:00	3600
10:00:00	2434
11:00:00	0
12:00:00	0
13:00:00	492
14:00:00	719
15:00:00	1492
16:00:00	2177
17:00:00	0
18:00:00	179
19:00:00	2536
20:00:00	988
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	3203
05:00:00	3600
06:00:00	3573
07:00:00	3600
08:00:00	3600
09:00:00	1437
10:00:00	3492
11:00:00	212
12:00:00	519
13:00:00	1066
14:00:00	10
15:00:00	3058
16:00:00	3357
17:00:00	3600
18:00:00	2528
19:00:00	3520
20:00:00	1149
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	0
05:00:00	1391
06:00:00	1920
07:00:00	2187
08:00:00	2683
09:00:00	1827
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	3600
14:00:00	3600
15:00:00	3600
16:00:00	3600
17:00:00	3166
18:00:00	1742
19:00:00	0
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	997
05:00:00	2443
06:00:00	733
07:00:00	3412
08:00:00	3595
09:00:00	3600
10:00:00	3600
11:00:00	3600
12:00:00	3600
13:00:00	2149
14:00:00	1163
15:00:00	0
16:00:00	2345
17:00:00	856
18:00:00	1362
19:00:00	1257
20:00:00	833
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	0
04:00:00	180
05:00:00	107
06:00:00	2653
07:00:00	3393
08:00:00	3600
09:00:00	3599
10:00:00	3453
11:00:00	1227
12:00:00	2591
13:00:00	2032
14:00:00	2540
15:00:00	3477
16:00:00	2264
17:00:00	2112
18:00:00	1129
19:00:00	1501
20:00:00	0
21:00:00	0
22:00:00	0
23:00:00	0
00:00:00	0
01:00:00	0
02:00:00	0
03:00:00	723
04:00:00	2935
05:00:00	2179
06:00:00	3542
07:00:00	978
08:00:00	1221
09:00:00	0
